Name,Latitude,Longitude,Altitude,Dist,AvgSpd,Description,Icon,IconScale,IconAltitude,IconHeading,	IconColor,	LineStringColor,HideNameUntilMouseOver
 , 40.107087510880142 , -88.219265755471568 ,  , 0 , 0 , NO.0<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.308226385495317 , -88.152377186343983 ,  , 0 , 0 , NO.1<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.096679288153894 , -88.238527399294014 ,  , 0 , 0 , NO.2<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.201147521802675 , -88.365158513114196 ,  , 0 , 0 , NO.3<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.090697489839506 , -88.190576006193865 ,  , 0 , 0 , NO.4<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110610679403038 , -88.218277755592453 ,  , 0 , 0 , NO.5<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.10932859365213 , -88.287992489450502 ,  , 0 , 0 , NO.6<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.308348180261461 , -88.157357292871367 ,  , 0 , 0 , NO.7<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.132227509539725 , -88.277046026522527 ,  , 0 , 0 , NO.8<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.115511861008976 , -88.219375803177073 ,  , 0 , 0 , NO.9<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.116347511302862 , -88.241845762257554 ,  , 0 , 0 , NO.10<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.114074851751468 , -88.20504591981809 ,  , 0 , 0 , NO.11<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.098377506321754 , -88.284775772762003 ,  , 0 , 0 , NO.12<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127397523863017 , -88.199435154919755 ,  , 0 , 0 , NO.13<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.069127505448314 , -88.209195749029163 ,  , 0 , 0 , NO.14<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116437513054969 , -88.220745523504988 ,  , 0 , 0 , NO.15<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.109227512351708 , -88.208875751180457 ,  , 0 , 0 , NO.16<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.13260808420565 , -88.243685736294239 ,  , 0 , 0 , NO.17<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112855801135261 , -88.276603310245321 ,  , 0 , 0 , NO.18<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.111597511913402 , -88.208925753673071 ,  , 0 , 0 , NO.19<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.111917509232626 , -88.2767357721726 ,  , 0 , 0 , NO.20<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110276439462247 , -88.235585315425055 ,  , 0 , 0 , NO.21<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.109038716643923 , -88.237045779499866 ,  , 0 , 0 , NO.22<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110631527962944 , -88.217392701578234 ,  , 0 , 0 , NO.23<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.113226282034987 , -88.310797991988039 ,  , 0 , 0 , NO.24<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.114409580279535 , -88.257815767112675 ,  , 0 , 0 , NO.25<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127877319508947 , -88.331356595355317 ,  , 0 , 0 , NO.26<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116461719855586 , -88.215627848696258 ,  , 0 , 0 , NO.27<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.11265751006917 , -88.254215766088251 ,  , 0 , 0 , NO.28<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112984922653062 , -88.220659419726502 ,  , 0 , 0 , NO.29<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.115338864510306 , -88.257815807926008 ,  , 0 , 0 , NO.30<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
